C:\Users\sdo20\OneDrive\Desktop\curs2 c#\ConsoleApp1\bin\Debug\net5.0\ConsoleApp1.exe
C:\Users\sdo20\OneDrive\Desktop\curs2 c#\ConsoleApp1\bin\Debug\net5.0\ConsoleApp1.deps.json
C:\Users\sdo20\OneDrive\Desktop\curs2 c#\ConsoleApp1\bin\Debug\net5.0\ConsoleApp1.runtimeconfig.json
C:\Users\sdo20\OneDrive\Desktop\curs2 c#\ConsoleApp1\bin\Debug\net5.0\ConsoleApp1.runtimeconfig.dev.json
C:\Users\sdo20\OneDrive\Desktop\curs2 c#\ConsoleApp1\bin\Debug\net5.0\ConsoleApp1.dll
C:\Users\sdo20\OneDrive\Desktop\curs2 c#\ConsoleApp1\bin\Debug\net5.0\ref\ConsoleApp1.dll
C:\Users\sdo20\OneDrive\Desktop\curs2 c#\ConsoleApp1\bin\Debug\net5.0\ConsoleApp1.pdb
C:\Users\sdo20\OneDrive\Desktop\curs2 c#\ConsoleApp1\obj\Debug\net5.0\ConsoleApp1.csproj.AssemblyReference.cache
C:\Users\sdo20\OneDrive\Desktop\curs2 c#\ConsoleApp1\obj\Debug\net5.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\sdo20\OneDrive\Desktop\curs2 c#\ConsoleApp1\obj\Debug\net5.0\ConsoleApp1.AssemblyInfoInputs.cache
C:\Users\sdo20\OneDrive\Desktop\curs2 c#\ConsoleApp1\obj\Debug\net5.0\ConsoleApp1.AssemblyInfo.cs
C:\Users\sdo20\OneDrive\Desktop\curs2 c#\ConsoleApp1\obj\Debug\net5.0\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\sdo20\OneDrive\Desktop\curs2 c#\ConsoleApp1\obj\Debug\net5.0\ConsoleApp1.dll
C:\Users\sdo20\OneDrive\Desktop\curs2 c#\ConsoleApp1\obj\Debug\net5.0\ref\ConsoleApp1.dll
C:\Users\sdo20\OneDrive\Desktop\curs2 c#\ConsoleApp1\obj\Debug\net5.0\ConsoleApp1.pdb
C:\Users\sdo20\OneDrive\Desktop\curs2 c#\ConsoleApp1\obj\Debug\net5.0\ConsoleApp1.genruntimeconfig.cache
C:\Users\sdo20\OneDrive\Desktop\curs2 c#\Tema 2_Onitiu-Sebastian\bin\Debug\net5.0\ConsoleApp1.exe
C:\Users\sdo20\OneDrive\Desktop\curs2 c#\Tema 2_Onitiu-Sebastian\bin\Debug\net5.0\ConsoleApp1.deps.json
C:\Users\sdo20\OneDrive\Desktop\curs2 c#\Tema 2_Onitiu-Sebastian\bin\Debug\net5.0\ConsoleApp1.runtimeconfig.json
C:\Users\sdo20\OneDrive\Desktop\curs2 c#\Tema 2_Onitiu-Sebastian\bin\Debug\net5.0\ConsoleApp1.runtimeconfig.dev.json
C:\Users\sdo20\OneDrive\Desktop\curs2 c#\Tema 2_Onitiu-Sebastian\bin\Debug\net5.0\ConsoleApp1.dll
C:\Users\sdo20\OneDrive\Desktop\curs2 c#\Tema 2_Onitiu-Sebastian\bin\Debug\net5.0\ref\ConsoleApp1.dll
C:\Users\sdo20\OneDrive\Desktop\curs2 c#\Tema 2_Onitiu-Sebastian\bin\Debug\net5.0\ConsoleApp1.pdb
C:\Users\sdo20\OneDrive\Desktop\curs2 c#\Tema 2_Onitiu-Sebastian\obj\Debug\net5.0\ConsoleApp1.csproj.AssemblyReference.cache
C:\Users\sdo20\OneDrive\Desktop\curs2 c#\Tema 2_Onitiu-Sebastian\obj\Debug\net5.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\sdo20\OneDrive\Desktop\curs2 c#\Tema 2_Onitiu-Sebastian\obj\Debug\net5.0\ConsoleApp1.AssemblyInfoInputs.cache
C:\Users\sdo20\OneDrive\Desktop\curs2 c#\Tema 2_Onitiu-Sebastian\obj\Debug\net5.0\ConsoleApp1.AssemblyInfo.cs
C:\Users\sdo20\OneDrive\Desktop\curs2 c#\Tema 2_Onitiu-Sebastian\obj\Debug\net5.0\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\sdo20\OneDrive\Desktop\curs2 c#\Tema 2_Onitiu-Sebastian\obj\Debug\net5.0\ConsoleApp1.dll
C:\Users\sdo20\OneDrive\Desktop\curs2 c#\Tema 2_Onitiu-Sebastian\obj\Debug\net5.0\ref\ConsoleApp1.dll
C:\Users\sdo20\OneDrive\Desktop\curs2 c#\Tema 2_Onitiu-Sebastian\obj\Debug\net5.0\ConsoleApp1.pdb
C:\Users\sdo20\OneDrive\Desktop\curs2 c#\Tema 2_Onitiu-Sebastian\obj\Debug\net5.0\ConsoleApp1.genruntimeconfig.cache
